IDTerritorio;ComunaTerritorio;Territorio;SubregionTerritorio
2;itagui;Sur;Valle de Aburra
3;la estrella;Sur;Valle de Aburra
NULL;NULL;NULL;NULL
9;envigado;Suroriente;Valle de Aburra
20;robledo;Noroccidente;Valle de Aburra
17;la candelaria;Centroriente;Valle de Aburra
2;itagui;Sur;Valle de Aburra
NULL;NULL;NULL;NULL
1;bello;Norte;Valle de Aburra
NULL;NULL;NULL;NULL
19;laureles estadio;Centroccidente;Valle de Aburra
17;la candelaria;Centroriente;Valle de Aburra
19;laureles estadio;Centroccidente;Valle de Aburra
21;el poblado;Suroriente;Valle de Aburra
NULL;NULL;NULL;NULL
NULL;NULL;NULL;NULL
