ID;Cod;CodSec;Sec;claseEconomica;Cantvisitas;IDDireccion;CodVision
80002162;E;620;Act;Actividades de administración empresarial                   ;22;747937;2
90042864;E;606;Com;Comercio al por menor de tapices, alfombras y cubrimientos p;39;754840;2
90092480;E;619;Inf;Actividades de desarrollo de sistemas informáticos (planific;29;726759;2
90017358;E;603;Ind;Confección de prendas de vestir, excepto prendas de piel.   ;29;112673;2
81103883;E;603;Ind;Elaboración de productos de panadería.                      ;25;861030;2
81100006;E;606;Com;Comercio de partes, piezas (autopartes) y accesorios (lujos);12;755098;2
90036827;E;619;Inf;Edición de programas de informática (software)              ;14;748448;2
81101355;E;603;Ind;Mantenimiento y reparación especializado de maquinaria y equ;18;721093;2
90049821;E;606;Com;Comercio al por menor de otros productos nuevos en estableci;25;724022;2
90056359;E;603;Ind;Confección de prendas de vestir, excepto prendas de piel.   ;21;656676;2
90062588;E;603;Ind;Industrias básicas de metales preciosos.                    ;27;727794;2
90022991;E;606;Com;Comercio al por mayor de productos químicos básicos, cauchos;34;616952;2
81101650;E;606;Com;Comercio al por menor de otros productos nuevos en estableci;28;737207;2
80012969;E;603;Ind;Confección de prendas de vestir, excepto prendas de piel.   ;31;735964;2
89098498;E;609;Act;Actividades financieras de fondos de empleados y otras forma;36;761165;2
90049006;E;603;Ind;Confección de prendas de vestir, excepto prendas de piel.   ;28;721040;2
90131060;E;620;Act;Otras actividades profesionales, científicas y técnicas n.c.;14;787465;2
89092274;E;603;Ind;Fabricación de otros tipos de maquinaria y equipo de uso gen;38;682254;2
90120903;E;603;Ind;Elaboración de comidas y platos preparados.                 ;27;733878;2
80008918;E;606;Com;Comercio al por menor de otros productos nuevos en estableci;24;805038;2
90130238;E;623;Otr;Actividades de otras asociaciones n.c.p.                    ;30;1226649;2
90062268;E;621;Ser;Limpieza general interior de edificios                      ;37;724803;2
90139363;E;605;Con;Instalaciones eléctricas.                                   ;14;744480;2
90146051;E;603;Ind;Confección de prendas de vestir, excepto prendas de piel.   ;20;755087;2
90097976;E;621;Ser;Actividades de centros de llamadas (Call center)            ;16;762339;2
80002997;R;611;Adm;Actividades reguladoras y facilitadoras de la actividad econ;29;2109332;2
89090703;E;609;Act;Otras actividades de distribución de fondos.                ;33;819585;2
90056466;E;609;Act;Otras actividades de servicio financiero, excepto las de seg;40;726984;2
90042959;E;620;Act;Actividades de administración empresarial                   ;5;673139;1
90021024;E;619;Inf;Actividades de desarrollo de sistemas informáticos (planific;24;735802;2
90017066;E;603;Ind;Fabricación de componentes y tableros electrónicos.         ;26;755183;2
80019148;E;609;Act;Otras actividades de distribución de fondos.                ;6;534436;1
90041224;E;622;Act;Actividades de espectáculos musicales en vivo               ;18;445714;2
90090259;E;603;Ind;"Fabricación de papel y cartón ondulado (corrugado); fabricac";26;907277;2
90137658;R;603;Ind;Confección de prendas de vestir, excepto prendas de piel.   ;31;579683;2
90001474;E;603;Ind;Confección de prendas de vestir, excepto prendas de piel.   ;23;564266;2
90025142;E;604;Sum;Generación de energía eléctrica.                            ;23;724463;2
90043241;E;619;Inf;Actividades de consultoría informática y actividades de admi;9;735743;1
80005670;E;603;Ind;Tejeduría de productos textiles.                            ;11;736827;2
10412298;E;606;Com;Comercio al por menor en establecimientos no especializados ;13;649479;2
89092202;E;613;Act;Actividades de apoyo diagnóstico.                           ;38;748448;2
80025425;E;620;Act;Actividades de arquitectura e ingeniería y otras actividades;23;646836;2
89098006;E;613;Act;Actividades de hospitales y clínicas, con internación.      ;31;723275;2
81102980;E;620;Act;Investigaciones y desarrollo experimental en el campo de las;25;747937;2
90038012;E;603;Ind;Elaboración de productos de panadería.                      ;25;678939;2
80011677;E;623;Otr;Actividades de otras asociaciones n.c.p.                    ;14;728641;2
90094120;E;606;Com;Comercio al por mayor de productos alimenticios.            ;19;851865;2
90043261;E;608;Tra;Transporte de carga por carretera.                          ;21;761049;2
90026385;E;620;Act;Publicidad                                                  ;15;749694;2
81101245;E;603;Ind;Mantenimiento y reparación especializado de maquinaria y equ;7;746329;1
81103886;R;623;Otr;Actividades de otras asociaciones n.c.p.                    ;14;572299;2
90098377;E;613;Act;Actividades de la práctica odontológica.                    ;31;726943;2
90015364;R;603;Ind;Fabricación de equipos de comunicación.                     ;32;1230268;2
90120060;E;605;Con;Terminación y acabado de edificios y obras de ingeniería civ;8;280094;1
90038811;E;619;Inf;Actividades de consultoría informática y actividades de admi;39;576043;2
81102224;E;620;Act;Actividades de arquitectura e ingeniería y otras actividades;25;739298;2
81101671;E;623;Otr;Actividades de asociaciones religiosas                      ;9;737007;1
90124027;E;621;Ser;Otras actividades de servicio de apoyo a las empresas n.c.p.;8;851865;1
90144272;E;603;Ind;Fabricación de artículos de plástico n.c.p.                 ;9;592434;1
80009002;E;619;Inf;Actividades de producción de películas cinematográficas, vid;33;748268;2
81102640;E;603;Ind;Mantenimiento y reparación especializado de maquinaria y equ;10;763873;1
80019279;E;623;Otr;Actividades de otras asociaciones n.c.p.                    ;19;764162;2
90001875;E;606;Com;Comercio de partes, piezas (autopartes) y accesorios (lujos);25;760643;2
90005035;E;622;Act;Actividades de juegos de azar y apuestas                    ;23;670517;2
80011782;E;609;Act;Capitalización.                                             ;29;776857;2
90134715;E;606;Com;Comercio al por menor en establecimientos no especializados ;18;605756;2
81102672;E;603;Ind;Industrias básicas de hierro y de acero.                    ;15;1552052;2
81104720;E;623;Otr;Actividades de asociaciones religiosas                      ;19;762083;2
83006453;E;608;Tra;Otras actividades complementarias al transporte.            ;18;721034;2
90091420;E;612;Edu;Educación media técnica y de formación laboral.             ;29;261106;2
80007263;E;606;Com;Comercio al por mayor de materiales de construcción, artícul;23;96711;2
90087821;E;606;Com;Comercio al por mayor de equipo, partes y piezas electrónico;40;1220323;2
80010382;E;608;Tra;Otras actividades complementarias al transporte.            ;8;1217108;1
